INFO         | Android emulator version 36.5.10.0 (build_id 15081367) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /usr/lib/android-sdk/system-images/android-36/google_apis/x86_64/
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Increasing RAM size to 2048MB
INFO         | Guest GLES Driver: Auto (ext controls)
WARNING      | Your GPU drivers may have a bug. Switching to software rendering.
INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swangle
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `PantryVision_Manual_API_36` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `PantryVision_Manual_API_36` are met
FATAL        | Running multiple emulators with the same AVD is an experimental feature.Please use -read-only flag to enable this feature.
